rank,filter,grade,name,quality,virality,frequency,subscribers,views,stats_url,date_scraped,source
1,subscribers,382,Ricis Official,50,14,53,30500000,5193483914,https://graphyrepo.com/p/ricisofficial-29665a11,2022-09-17T03:26:19+00Z,graphyrepo
2,subscribers,380,AH,50,14,52,30000000,4121247244,https://graphyrepo.com/p/ah-0ee27217,2022-09-17T03:26:19+00Z,graphyrepo
3,subscribers,471,TRANS7 OFFICIAL,24,24,98,23500000,12657496716,https://graphyrepo.com/p/trans7-ca8eca2c,2022-09-17T03:26:19+00Z,graphyrepo
4,subscribers,558,Frost Diamond,74,24,54,22600000,5483195272,https://graphyrepo.com/p/frostdiamond-988fafd6,2022-09-17T03:26:19+00Z,graphyrepo
5,subscribers,418,Baim Paula,50,24,53,20800000,4292421164,https://graphyrepo.com/p/baimpaula-7d2348c2,2022-09-17T03:26:19+00Z,graphyrepo
6,subscribers,299,GEN HALILINTAR,33,16,50,18100000,3196814282,https://graphyrepo.com/p/genhalilintar-a3c95282,2022-09-17T03:26:19+00Z,graphyrepo
7,subscribers,323,Naisa Alifia Yuriza (N.A.Y),33,8,51,17900000,2581570936,https://graphyrepo.com/p/naisaalifiayurizanay-d4cb79bd,2022-09-17T03:26:19+00Z,graphyrepo
8,subscribers,289,tanboy kun,16,8,51,16400000,3105886218,https://graphyrepo.com/p/tanboykun-0379219a,2022-09-17T03:26:19+00Z,graphyrepo
9,subscribers,356,TRANS TV Official,8,8,99,16100000,8894649516,https://graphyrepo.com/p/transtv-321c0e42,2022-09-17T03:26:19+00Z,graphyrepo
10,subscribers,713,Dyland PROS,50,100,56,15500000,1304519003,https://graphyrepo.com/p/dylandpros-c1889ee7,2022-09-17T03:26:19+00Z,graphyrepo
11,subscribers,345,RCTI - LAYAR DRAMA INDONESIA,16,8,91,15400000,13007092842,https://graphyrepo.com/p/rctilayardramaindonesia-d53281f3,2022-09-17T03:26:19+00Z,graphyrepo
12,subscribers,274,Daftar Populer,10,12,59,14700000,1903172480,https://graphyrepo.com/p/daftarpopuler-3f41c05f,2022-09-17T03:26:19+00Z,graphyrepo
13,subscribers,227,Arif muhammad,14,0,50,14500000,3467011498,https://graphyrepo.com/p/arifmuhammad-b96b828c,2022-09-17T03:26:19+00Z,graphyrepo
14,subscribers,447,MNCTV OFFICIAL ,22,24,91,13800000,7463999342,https://graphyrepo.com/p/mnctv-46b0eb10,2022-09-17T03:26:19+00Z,graphyrepo
15,subscribers,485,KOMPASTV,20,33,99,13000000,9588990402,https://graphyrepo.com/p/kompastv-7e0647cb,2022-09-17T03:26:19+00Z,graphyrepo
16,subscribers,256,The Shiny Peanut,10,12,50,12900000,2842240274,https://graphyrepo.com/p/theshinypeanut-e78c6717,2022-09-17T03:26:19+00Z,graphyrepo
17,subscribers,295,SAAIHALILINTAR,22,12,50,12600000,1105208375,https://graphyrepo.com/p/saaihalilintar-3d758db9,2022-09-17T03:26:19+00Z,graphyrepo
18,subscribers,851,FrontaL Gaming,100,100,50,11700000,256379090,https://graphyrepo.com/p/frontalgaming-2217792c,2022-09-17T03:26:19+00Z,graphyrepo
19,subscribers,363,Jessica Jane,60,0,51,10900000,1804927865,https://graphyrepo.com/p/jessicajane-0eda708d,2022-09-17T03:26:19+00Z,graphyrepo
20,subscribers,359,hasanjr11,27,24,50,10200000,1001039612,https://graphyrepo.com/p/hasanjr11-7f3d6716,2022-09-17T03:26:19+00Z,graphyrepo
21,subscribers,337,Islam Populer,42,0,55,10100000,929835684,https://graphyrepo.com/p/islampopuler-5db033f8,2022-09-17T03:26:19+00Z,graphyrepo
22,subscribers,195,Ini Talk Show,5,7,50,9860000,4487028489,https://graphyrepo.com/p/initalkshow-6cdb6f2d,2022-09-17T03:26:19+00Z,graphyrepo
23,subscribers,323,GadgetIn,24,16,51,9810000,2145808848,https://graphyrepo.com/p/gadgetin-355944e2,2022-09-17T03:26:19+00Z,graphyrepo
24,subscribers,356,CNN Indonesia,14,16,99,9730000,5019839585,https://graphyrepo.com/p/cnnindonesia-eb7a6b09,2022-09-17T03:26:19+00Z,graphyrepo
25,subscribers,315,Nihongo Mantappu,27,10,52,9680000,2173855821,https://graphyrepo.com/p/nihongomantappu-8e2e86aa,2022-09-17T03:26:19+00Z,graphyrepo
26,subscribers,301,Nessie Judge,27,7,52,9570000,1425878890,https://graphyrepo.com/p/nessiejudge-5544837c,2022-09-17T03:26:19+00Z,graphyrepo
27,subscribers,333,tvOneNews ,14,16,100,9430000,5652347647,https://graphyrepo.com/p/tvonenews-5a986d2e,2022-09-17T03:26:19+00Z,graphyrepo
28,subscribers,203,Lagu Anak Indonesia Balita,0,7,51,9360000,4552846436,https://graphyrepo.com/p/laguanakindonesiabalita-64ec861e,2022-09-17T03:26:19+00Z,graphyrepo
29,subscribers,420,PANJI PETUALANG,20,50,50,9270000,1569313915,https://graphyrepo.com/p/panjipetualang-b667494b,2022-09-17T03:26:19+00Z,graphyrepo
30,subscribers,250,Ani Nurhayani,11,7,55,9270000,1720099384,https://graphyrepo.com/p/aninurhayani-3464f947,2022-09-17T03:26:19+00Z,graphyrepo
31,subscribers,355,Sara Wijayanto,22,22,50,9250000,1014416310,https://graphyrepo.com/p/sarawijayanto-8618199f,2022-09-17T03:26:19+00Z,graphyrepo
32,subscribers,397,Rendy Rangers,31,20,58,9190000,1631749886,https://graphyrepo.com/p/rendyrangers-8d570c52,2022-09-17T03:26:19+00Z,graphyrepo
