rank,filter,grade,name,category,uploads,subscribers,views,stats_url,date_scraped,source
1,subscribers,B+,Ricis Official,entertainment,2047,30.5M,5193024699,https://socialblade.com/youtube/channel/UC4tS4Q_Cno5JVcIUXxQOOpA,2022-09-17T03:26:03+00Z,socialblade
2,subscribers,B+,AH,entertainment,1843,30M,4120546453,https://socialblade.com/youtube/channel/UCaKLg1ELiX0zTJ6Je3c5esA,2022-09-17T03:26:03+00Z,socialblade
3,subscribers,B+,Jess No Limit,games,1938,24.9M,3087597642,https://socialblade.com/youtube/channel/UCvh1at6xpV1ytYOAzxmqUsA,2022-09-17T03:26:03+00Z,socialblade
4,subscribers,B+,Rans Entertainment,entertainment,3125,24.2M,5770596419,https://socialblade.com/youtube/channel/UCvA9_f5Lwk-poMynabtrZPg,2022-09-17T03:26:03+00Z,socialblade
5,subscribers,A-,TRANS7 OFFICIAL,entertainment,79961,23.5M,12652425405,https://socialblade.com/youtube/channel/UC24_Z2L-8Ki183AI9zJJzNQ,2022-09-17T03:26:03+00Z,socialblade
6,subscribers,A-,Frost Diamond,games,2242,22.6M,5479472170,https://socialblade.com/youtube/channel/UC4hGmH5sABOA70D4fGb8qNQ,2022-09-17T03:26:03+00Z,socialblade
7,subscribers,A,Indosiar,entertainment,59912,21.4M,10517733839,https://socialblade.com/youtube/channel/UCYqOeAXJm8yV9sJ8Ud3cR7A,2022-09-17T03:26:03+00Z,socialblade
8,subscribers,B+,Baim Paula,entertainment,1992,20.8M,4291596405,https://socialblade.com/youtube/channel/UC5xAPCVizxOfnMECMXkal2Q,2022-09-17T03:26:03+00Z,socialblade
9,subscribers,A-,Deddy Corbuzier,entertainment,1158,19.4M,4210166920,https://socialblade.com/youtube/channel/UCYk4LJI0Pr6RBDWowMm-KUw,2022-09-17T03:26:03+00Z,socialblade
10,subscribers,A-,BabyBus - Cerita & Lagu Anak-anak,education,687,18.5M,10482678744,https://socialblade.com/youtube/channel/UC5v3gjCQLFeg8eBXO7ShdpQ,2022-09-17T03:26:03+00Z,socialblade
11,subscribers,B+,MiawAug,games,3332,18.3M,5325032443,https://socialblade.com/youtube/channel/UC3J4Q1grz46bdJ7NJLd4DGw,2022-09-17T03:26:03+00Z,socialblade
12,subscribers,B,GEN HALILINTAR,entertainment,981,18.1M,3196770261,https://socialblade.com/youtube/channel/UCfRNJiafEm1LBBGFTTq4cXw,2022-09-17T03:26:03+00Z,socialblade
13,subscribers,B+,Naisa Alifia Yuriza (N.A.Y),entertainment,1472,17.9M,2579849808,https://socialblade.com/youtube/channel/UCtjFp8VXWIscsqQ2wokpo3Q,2022-09-17T03:26:03+00Z,socialblade
14,subscribers,A-,Zuni and Family,people,179,16.4M,5984000116,https://socialblade.com/youtube/channel/UCAelPgCHWYyEs8-TFuOVRtg,2022-09-17T03:26:03+00Z,socialblade
15,subscribers,A-,tanboy kun,entertainment,597,16.4M,3103643570,https://socialblade.com/youtube/channel/UC8rHUssNDJ9YEjfduAqJBmw,2022-09-17T03:26:03+00Z,socialblade
16,subscribers,A-,TRANS TV Official,entertainment,126887,16.1M,8890977604,https://socialblade.com/youtube/channel/UCIohHXwCEKxWCLvAguJ-GjA,2022-09-17T03:26:03+00Z,socialblade
17,subscribers,B,Dyland PROS,games,1868,15.5M,1304072747,https://socialblade.com/youtube/channel/UCXdmo_q4SawYMz-dmeKEHPQ,2022-09-17T03:26:03+00Z,socialblade
18,subscribers,A-,RCTI - LAYAR DRAMA INDONESIA,entertainment,59958,15.4M,13003916157,https://socialblade.com/youtube/channel/UCzTsWuCdVP_vehWyGwPcS3Q,2022-09-17T03:26:03+00Z,socialblade
19,subscribers,A-,Like Nastya IDN,entertainment,446,15.2M,6585962756,https://socialblade.com/youtube/channel/UCui_SuV6CzSgB1bdwL5utzg,2022-09-17T03:26:03+00Z,socialblade
20,subscribers,B+,Kerajinan 5-Menit,howto,3466,15.2M,4499630863,https://socialblade.com/youtube/channel/UClIYfCAhMAlacxT0e_sl1uA,2022-09-17T03:26:03+00Z,socialblade
21,subscribers,B+,Daftar Populer,entertainment,2999,14.7M,1902222110,https://socialblade.com/youtube/channel/UCQW2tTNJ40V2T6MqV1eMZ0w,2022-09-17T03:26:03+00Z,socialblade
22,subscribers,B+,Arif muhammad,comedy,440,14.5M,3465703629,https://socialblade.com/youtube/channel/UCfx3oPv3cJm2aCJ7UnhKx8A,2022-09-17T03:26:03+00Z,socialblade
23,subscribers,B+,MNCTV OFFICIAL,entertainment,55652,13.8M,7462486601,https://socialblade.com/youtube/channel/UC34xi8JB1AKSotPUKHywbaA,2022-09-17T03:26:03+00Z,socialblade
24,subscribers,A,KOMPASTV,news,229331,13M,9580268093,https://socialblade.com/youtube/channel/UC5BMIWZe9isJXLZZWPWvBlg,2022-09-17T03:26:03+00Z,socialblade
25,subscribers,B,The Shiny Peanut,entertainment,2340,12.9M,2842177720,https://socialblade.com/youtube/channel/UCgiO267R4Qo-SJF2UzH5ccQ,2022-09-17T03:26:03+00Z,socialblade
26,subscribers,B,BUDI01 GAMING,games,273,12.7M,1072982281,https://socialblade.com/youtube/channel/UC8qp0ZmavLOGeSdLxSUZO8w,2022-09-17T03:26:03+00Z,socialblade
27,subscribers,B,SAAIHALILINTAR,entertainment,405,12.6M,1105201517,https://socialblade.com/youtube/channel/UCEIdGryox368qWinrZ9eA8A,2022-09-17T03:26:03+00Z,socialblade
28,subscribers,A-,Yudist Ardhana,entertainment,2168,12M,4065138903,https://socialblade.com/youtube/channel/UCvc00uetYIML9D-7BBrEXLA,2022-09-17T03:26:03+00Z,socialblade
29,subscribers,B+,Troom Troom Indonesia,people,1595,12M,5049498326,https://socialblade.com/youtube/channel/UCtGmhXT_NSTK5j_r9a9xdYA,2022-09-17T03:26:03+00Z,socialblade
30,subscribers,B,FrontaL Gaming,games,115,11.7M,256345580,https://socialblade.com/youtube/channel/UCW6fcXU68QShoXPkxnPxATw,2022-09-17T03:26:03+00Z,socialblade
31,subscribers,,YtCrash,entertainment,--,11.4M,3839043,https://socialblade.com/youtube/channel/UCkb0yUW1GGo6sHaJ2Z9IIrA,2022-09-17T03:26:03+00Z,socialblade
32,subscribers,B+,Jessica Jane,entertainment,812,10.9M,1803601600,https://socialblade.com/youtube/channel/UCFuM3BWlLM3YbLjkXBiJ8-A,2022-09-17T03:26:03+00Z,socialblade
33,subscribers,B+,GNP Music,music,821,10.3M,5537010114,https://socialblade.com/youtube/channel/UCJYG48dCgMA-p5BVDabi3nQ,2022-09-17T03:26:03+00Z,socialblade
34,subscribers,B-,hasanjr11,entertainment,308,10.2M,1000063847,https://socialblade.com/youtube/channel/UCgqAMw2V_Ddy4SfmovUTh8Q,2022-09-17T03:26:03+00Z,socialblade
35,subscribers,B,Islam Populer,education,1381,10.1M,929716796,https://socialblade.com/youtube/channel/UCXhg6jUrkGLiiwk7Zr13SuQ,2022-09-17T03:26:03+00Z,socialblade
36,subscribers,A-,Little Angel Bahasa Indonesia - La…,education,394,10M,5263517980,https://socialblade.com/youtube/channel/UCdrHrQf0o0TO8YDntXJ4VIQ,2022-09-17T03:26:03+00Z,socialblade
37,subscribers,B+,SULE PRODUCTIONS,entertainment,2381,9.96M,1374556286,https://socialblade.com/youtube/channel/UCZWk_k207M--sLScrLdM3JQ,2022-09-17T03:26:03+00Z,socialblade
38,subscribers,B+,Raditya Dika,people,1734,9.86M,1990339935,https://socialblade.com/youtube/channel/UC0rzsIrAxF4kCsALP6J2EsA,2022-09-17T03:26:03+00Z,socialblade
39,subscribers,B+,Ini Talk Show,comedy,6051,9.86M,4486516492,https://socialblade.com/youtube/channel/UCo1CFjot3CX97sn_ngJnGPg,2022-09-17T03:26:03+00Z,socialblade
40,subscribers,B+,GadgetIn,tech,1271,9.81M,2143719332,https://socialblade.com/youtube/channel/UC1dI4tO13ApuSX0QeX8pHng,2022-09-17T03:26:03+00Z,socialblade
41,subscribers,A-,CNN Indonesia,news,74048,9.73M,5018170065,https://socialblade.com/youtube/channel/UCKII0Ml9S5wneKbHswmUrIQ,2022-09-17T03:26:03+00Z,socialblade
42,subscribers,B+,Nihongo Mantappu,people,976,9.68M,2172310329,https://socialblade.com/youtube/channel/UC1Gmqqs_Myzl2KHIeqfUC9A,2022-09-17T03:26:03+00Z,socialblade
43,subscribers,B+,Nessie Judge,comedy,838,9.57M,1425075533,https://socialblade.com/youtube/channel/UC_SBt2BFBkExq_azj-P5lNA,2022-09-17T03:26:03+00Z,socialblade
44,subscribers,B,efdewe,games,970,9.55M,1139392204,https://socialblade.com/youtube/channel/UCIWUnAI0GL4LDfCUeOOq7xg,2022-09-17T03:26:03+00Z,socialblade
45,subscribers,A,tvOneNews,news,66493,9.43M,5645719490,https://socialblade.com/youtube/channel/UCER4rvDnRBPr_ncYW4UCZjg,2022-09-17T03:26:03+00Z,socialblade
46,subscribers,B,LetDa Hyper,games,969,9.39M,830942493,https://socialblade.com/youtube/channel/UCCsHdU66sCbEtklvSVAGPsQ,2022-09-17T03:26:03+00Z,socialblade
47,subscribers,A-,Lagu Anak Indonesia Balita,education,504,9.36M,4550719087,https://socialblade.com/youtube/channel/UC5Tg_aUYKBtpnGipTVqDDuQ,2022-09-17T03:26:03+00Z,socialblade
48,subscribers,B+,Ani Nurhayani,entertainment,1334,9.27M,1719205705,https://socialblade.com/youtube/channel/UCs89kFyfKM24SFFAb_vqpBQ,2022-09-17T03:26:03+00Z,socialblade
49,subscribers,B,PANJI PETUALANG,animals,1129,9.27M,1569066187,https://socialblade.com/youtube/channel/UCK80fj7o9HUEWvobSVp2J-Q,2022-09-17T03:26:03+00Z,socialblade
50,subscribers,B+,Sara Wijayanto,people,335,9.25M,1014104911,https://socialblade.com/youtube/channel/UCa3k1_nfBeXbf7be6Dcy_vQ,2022-09-17T03:26:03+00Z,socialblade
51,subscribers,A-,Aishwa Nahla Official,music,136,9.24M,3065056103,https://socialblade.com/youtube/channel/UC1nqMqjwWkcN80yfHM6Hcow,2022-09-17T03:26:03+00Z,socialblade
52,subscribers,B+,Rendy Rangers,games,2074,9.19M,1631279761,https://socialblade.com/youtube/channel/UCg_GNu-J5_naq-k1kUfq1Rw,2022-09-17T03:26:03+00Z,socialblade
53,subscribers,B+,Bobon Santoso,entertainment,501,9.13M,1381714647,https://socialblade.com/youtube/channel/UCCeJqNJdhaydrlubVLzyErQ,2022-09-17T03:26:03+00Z,socialblade
54,subscribers,A,Mikael TubeHD,people,1227,9.1M,6029623646,https://socialblade.com/youtube/channel/UCFSqAZl3AxxMyaHouB2GKSg,2022-09-17T03:26:03+00Z,socialblade
